,atlas,classifier,compcor_10,connectome_regress,covariance_estimator,dataset,dimensionality,iter_shuffle_split,measure,min_region_size_in_mm3,motion_regress,n_regions,region_extraction,scores,scoring,smoothing_fwhm
619,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,68,tangent,,no,no,no,[ 0.61590987],roc_auc,6.0
620,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,68,tangent,,no,no,no,[ 0.59158416],roc_auc,6.0
621,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,69,correlation,,no,no,no,[ 0.5913281],roc_auc,6.0
622,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,69,correlation,,no,no,no,[ 0.60600888],roc_auc,6.0
623,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,69,correlation,,no,no,no,[ 0.62290884],roc_auc,6.0
624,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,69,partial correlation,,no,no,no,[ 0.56324684],roc_auc,6.0
625,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,69,partial correlation,,no,no,no,[ 0.54549334],roc_auc,6.0
626,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,69,partial correlation,,no,no,no,[ 0.53439741],roc_auc,6.0
627,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,69,tangent,,no,no,no,[ 0.5938887],roc_auc,6.0
628,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,69,tangent,,no,no,no,[ 0.61189826],roc_auc,6.0
629,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,69,tangent,,no,no,no,[ 0.582366],roc_auc,6.0
630,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,70,correlation,,no,no,no,[ 0.6142028],roc_auc,6.0
631,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,70,correlation,,no,no,no,[ 0.65406282],roc_auc,6.0
632,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,70,correlation,,no,no,no,[ 0.61701946],roc_auc,6.0
633,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,70,partial correlation,,no,no,no,[ 0.58057357],roc_auc,6.0
634,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,70,partial correlation,,no,no,no,[ 0.60370434],roc_auc,6.0
635,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,70,partial correlation,,no,no,no,[ 0.61480027],roc_auc,6.0
636,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,70,tangent,,no,no,no,[ 0.58868214],roc_auc,6.0
637,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,70,tangent,,no,no,no,[ 0.65030727],roc_auc,6.0
638,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,70,tangent,,no,no,no,[ 0.62922499],roc_auc,6.0
639,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,71,correlation,,no,no,no,[ 0.58065893],roc_auc,6.0
640,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,71,correlation,,no,no,no,[ 0.60575282],roc_auc,6.0
641,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,71,correlation,,no,no,no,[ 0.60088767],roc_auc,6.0
642,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,71,partial correlation,,no,no,no,[ 0.62768863],roc_auc,6.0
643,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,71,partial correlation,,no,no,no,[ 0.59576647],roc_auc,6.0
644,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,71,partial correlation,,no,no,no,[ 0.59329123],roc_auc,6.0
645,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,71,tangent,,no,no,no,[ 0.60694776],roc_auc,6.0
646,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,71,tangent,,no,no,no,[ 0.64108911],roc_auc,6.0
647,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,71,tangent,,no,no,no,[ 0.62896893],roc_auc,6.0
648,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,72,correlation,,no,no,no,[ 0.53601912],roc_auc,6.0
649,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,72,correlation,,no,no,no,[ 0.55360191],roc_auc,6.0
650,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,72,correlation,,no,no,no,[ 0.55377262],roc_auc,6.0
651,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,72,partial correlation,,no,no,no,[ 0.60293616],roc_auc,6.0
652,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,72,partial correlation,,no,no,no,[ 0.60839877],roc_auc,6.0
653,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,72,partial correlation,,no,no,no,[ 0.58834073],roc_auc,6.0
654,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,72,tangent,,no,no,no,[ 0.56700239],roc_auc,6.0
655,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,72,tangent,,no,no,no,[ 0.59730283],roc_auc,6.0
656,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,72,tangent,,no,no,no,[ 0.56247866],roc_auc,6.0
657,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,73,correlation,,no,no,no,[ 0.65406282],roc_auc,6.0
658,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,73,correlation,,no,no,no,[ 0.68069307],roc_auc,6.0
659,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,73,correlation,,no,no,no,[ 0.67309662],roc_auc,6.0
660,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,73,partial correlation,,no,no,no,[ 0.58595084],roc_auc,6.0
661,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,73,partial correlation,,no,no,no,[ 0.60370434],roc_auc,6.0
662,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,73,partial correlation,,no,no,no,[ 0.59909525],roc_auc,6.0
663,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,73,tangent,,no,no,no,[ 0.60165586],roc_auc,6.0
664,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,73,tangent,,no,no,no,[ 0.64740526],roc_auc,6.0
665,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,73,tangent,,no,no,no,[ 0.61701946],roc_auc,6.0
666,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,74,correlation,,no,no,no,[ 0.60959372],roc_auc,6.0
667,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,74,correlation,,no,no,no,[ 0.61599522],roc_auc,6.0
668,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,74,correlation,,no,no,no,[ 0.59824172],roc_auc,6.0
669,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,74,partial correlation,,no,no,no,[ 0.59064527],roc_auc,6.0
670,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,74,partial correlation,,no,no,no,[ 0.56179583],roc_auc,6.0
671,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,74,partial correlation,,no,no,no,[ 0.54327416],roc_auc,6.0
672,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,74,tangent,,no,no,no,[ 0.59098668],roc_auc,6.0
673,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,74,tangent,,no,no,no,[ 0.59943667],roc_auc,6.0
674,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,74,tangent,,no,no,no,[ 0.5735746],roc_auc,6.0
675,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,75,correlation,,no,no,no,[ 0.57459884],roc_auc,6.0
676,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,75,correlation,,no,no,no,[ 0.56239331],roc_auc,6.0
677,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,75,correlation,,no,no,no,[ 0.54728576],roc_auc,6.0
678,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,75,partial correlation,,no,no,no,[ 0.56324684],roc_auc,6.0
679,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,75,partial correlation,,no,no,no,[ 0.55052919],roc_auc,6.0
680,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,75,partial correlation,,no,no,no,[ 0.5393479],roc_auc,6.0
681,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,75,tangent,,no,no,no,[ 0.57314783],roc_auc,6.0
682,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,75,tangent,,no,no,no,[ 0.55257767],roc_auc,6.0
683,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,75,tangent,,no,no,no,[ 0.52756914],roc_auc,6.0
684,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,76,correlation,,no,no,no,[ 0.66908501],roc_auc,6.0
685,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,76,correlation,,no,no,no,[ 0.66985319],roc_auc,6.0
686,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,76,correlation,,no,no,no,[ 0.63332195],roc_auc,6.0
687,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,76,partial correlation,,no,no,no,[ 0.64032093],roc_auc,6.0
688,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,76,partial correlation,,no,no,no,[ 0.65525777],roc_auc,6.0
689,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,76,partial correlation,,no,no,no,[ 0.66584158],roc_auc,6.0
690,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,76,tangent,,no,no,no,[ 0.64168658],roc_auc,6.0
691,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,76,tangent,,no,no,no,[ 0.64996586],roc_auc,6.0
692,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,76,tangent,,no,no,no,[ 0.64236941],roc_auc,6.0
693,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,77,correlation,,no,no,no,[ 0.61027654],roc_auc,6.0
694,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,77,correlation,,no,no,no,[ 0.61906794],roc_auc,6.0
695,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,77,correlation,,no,no,no,[ 0.5622226],roc_auc,6.0
696,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,77,partial correlation,,no,no,no,[ 0.61283715],roc_auc,6.0
697,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,77,partial correlation,,no,no,no,[ 0.63024923],roc_auc,6.0
698,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,77,partial correlation,,no,no,no,[ 0.62128713],roc_auc,6.0
699,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,77,tangent,,no,no,no,[ 0.59457153],roc_auc,6.0
700,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,77,tangent,,no,no,no,[ 0.60942301],roc_auc,6.0
701,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,77,tangent,,no,no,no,[ 0.55266302],roc_auc,6.0
702,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,78,correlation,,no,no,no,[ 0.61847047],roc_auc,6.0
703,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,78,correlation,,no,no,no,[ 0.63886992],roc_auc,6.0
704,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,78,correlation,,no,no,no,[ 0.61855582],roc_auc,6.0
705,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,78,partial correlation,,no,no,no,[ 0.60071697],roc_auc,6.0
706,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,78,partial correlation,,no,no,no,[ 0.59798566],roc_auc,6.0
707,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,78,partial correlation,,no,no,no,[ 0.5926084],roc_auc,6.0
708,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,78,tangent,,no,no,no,[ 0.6242745],roc_auc,6.0
709,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,78,tangent,,no,no,no,[ 0.63519973],roc_auc,6.0
710,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,78,tangent,,no,no,no,[ 0.60097303],roc_auc,6.0
711,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,79,correlation,,no,no,no,[ 0.63349266],roc_auc,6.0
712,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,79,correlation,,no,no,no,[ 0.62768863],roc_auc,6.0
713,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,79,correlation,,no,no,no,[ 0.56145442],roc_auc,6.0
714,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,79,partial correlation,,no,no,no,[ 0.56060089],roc_auc,6.0
715,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,79,partial correlation,,no,no,no,[ 0.54600546],roc_auc,6.0
716,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,79,partial correlation,,no,no,no,[ 0.5292762],roc_auc,6.0
717,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,79,tangent,,no,no,no,[ 0.58987709],roc_auc,6.0
718,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,79,tangent,,no,no,no,[ 0.58006145],roc_auc,6.0
719,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,79,tangent,,no,no,no,[ 0.55684534],roc_auc,6.0
720,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,80,correlation,,no,no,no,[ 0.60472858],roc_auc,6.0
721,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,80,correlation,,no,no,no,[ 0.59286446],roc_auc,6.0
722,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,80,correlation,,no,no,no,[ 0.57818368],roc_auc,6.0
723,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,80,partial correlation,,no,no,no,[ 0.5305565],roc_auc,6.0
724,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,80,partial correlation,,no,no,no,[ 0.52304541],roc_auc,6.0
725,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,80,partial correlation,,no,no,no,[ 0.51579037],roc_auc,6.0
726,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,80,tangent,,no,no,no,[ 0.61241038],roc_auc,6.0
727,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,80,tangent,,no,no,no,[ 0.57690338],roc_auc,6.0
728,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,80,tangent,,no,no,no,[ 0.55872311],roc_auc,6.0
729,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,81,correlation,,no,no,no,[ 0.571014],roc_auc,6.0
730,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,81,correlation,,no,no,no,[ 0.56384432],roc_auc,6.0
731,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,81,correlation,,no,no,no,[ 0.58142711],roc_auc,6.0
732,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,81,partial correlation,,no,no,no,[ 0.61821441],roc_auc,6.0
733,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,81,partial correlation,,no,no,no,[ 0.58825538],roc_auc,6.0
734,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,81,partial correlation,,no,no,no,[ 0.57809833],roc_auc,6.0
735,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,81,tangent,,no,no,no,[ 0.59329123],roc_auc,6.0
736,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,81,tangent,,no,no,no,[ 0.57809833],roc_auc,6.0
737,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,81,tangent,,no,no,no,[ 0.57895186],roc_auc,6.0
738,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,82,correlation,,no,no,no,[ 0.65184363],roc_auc,6.0
739,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,82,correlation,,no,no,no,[ 0.6561113],roc_auc,6.0
740,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,82,correlation,,no,no,no,[ 0.60891089],roc_auc,6.0
741,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,82,partial correlation,,no,no,no,[ 0.63383407],roc_auc,6.0
742,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,82,partial correlation,,no,no,no,[ 0.60566746],roc_auc,6.0
743,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,82,partial correlation,,no,no,no,[ 0.61369068],roc_auc,6.0
744,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,82,tangent,,no,no,no,[ 0.62581086],roc_auc,6.0
745,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,82,tangent,,no,no,no,[ 0.63921133],roc_auc,6.0
746,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,82,tangent,,no,no,no,[ 0.60199727],roc_auc,6.0
747,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,83,correlation,,no,no,no,[ 0.66140321],roc_auc,6.0
748,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,83,correlation,,no,no,no,[ 0.64638102],roc_auc,6.0
749,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,83,correlation,,no,no,no,[ 0.6142028],roc_auc,6.0
750,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,83,partial correlation,,no,no,no,[ 0.5722943],roc_auc,6.0
751,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,83,partial correlation,,no,no,no,[ 0.60882554],roc_auc,6.0
752,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,83,partial correlation,,no,no,no,[ 0.59679071],roc_auc,6.0
753,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,83,tangent,,no,no,no,[ 0.59969273],roc_auc,6.0
754,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,83,tangent,,no,no,no,[ 0.62794469],roc_auc,6.0
755,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,83,tangent,,no,no,no,[ 0.59858313],roc_auc,6.0
756,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,84,correlation,,no,no,no,[ 0.59252305],roc_auc,6.0
757,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,84,correlation,,no,no,no,[ 0.59269375],roc_auc,6.0
758,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,84,correlation,,no,no,no,[ 0.55223626],roc_auc,6.0
759,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,84,partial correlation,,no,no,no,[ 0.52833732],roc_auc,6.0
760,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,84,partial correlation,,no,no,no,[ 0.53397064],roc_auc,6.0
761,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,84,partial correlation,,no,no,no,[ 0.51459543],roc_auc,6.0
762,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,84,tangent,,no,no,no,[ 0.59755889],roc_auc,6.0
763,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,84,tangent,,no,no,no,[ 0.59235234],roc_auc,6.0
764,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,84,tangent,,no,no,no,[ 0.54660294],roc_auc,6.0
765,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,85,correlation,,no,no,no,[ 0.61975077],roc_auc,6.0
766,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,85,correlation,,no,no,no,[ 0.6282861],roc_auc,6.0
767,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,85,correlation,,no,no,no,[ 0.6154831],roc_auc,6.0
768,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,85,partial correlation,,no,no,no,[ 0.56384432],roc_auc,6.0
769,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,85,partial correlation,,no,no,no,[ 0.5609423],roc_auc,6.0
770,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,85,partial correlation,,no,no,no,[ 0.57024582],roc_auc,6.0
771,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,85,tangent,,no,no,no,[ 0.5902185],roc_auc,6.0
772,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,85,tangent,,no,no,no,[ 0.60498464],roc_auc,6.0
773,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,85,tangent,,no,no,no,[ 0.58441448],roc_auc,6.0
774,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,86,correlation,,no,no,no,[ 0.61497098],roc_auc,6.0
775,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,86,correlation,,no,no,no,[ 0.59994879],roc_auc,6.0
776,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,86,correlation,,no,no,no,[ 0.56759986],roc_auc,6.0
777,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,86,partial correlation,,no,no,no,[ 0.61266644],roc_auc,6.0
778,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,86,partial correlation,,no,no,no,[ 0.61889723],roc_auc,6.0
779,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,86,partial correlation,,no,no,no,[ 0.58467054],roc_auc,6.0
780,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,86,tangent,,no,no,no,[ 0.59858313],roc_auc,6.0
781,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,86,tangent,,no,no,no,[ 0.61403209],roc_auc,6.0
782,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,86,tangent,,no,no,no,[ 0.5849266],roc_auc,6.0
783,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,87,correlation,,no,no,no,[ 0.64928303],roc_auc,6.0
784,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,87,correlation,,no,no,no,[ 0.68094913],roc_auc,6.0
785,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,87,correlation,,no,no,no,[ 0.67045067],roc_auc,6.0
786,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,87,partial correlation,,no,no,no,[ 0.6206043],roc_auc,6.0
787,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,87,partial correlation,,no,no,no,[ 0.61915329],roc_auc,6.0
788,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,87,partial correlation,,no,no,no,[ 0.60959372],roc_auc,6.0
789,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,87,tangent,,no,no,no,[ 0.64185729],roc_auc,6.0
790,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,87,tangent,,no,no,no,[ 0.6637931],roc_auc,6.0
791,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,87,tangent,,no,no,no,[ 0.65414817],roc_auc,6.0
792,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,88,correlation,,no,no,no,[ 0.60310686],roc_auc,6.0
793,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,88,correlation,,no,no,no,[ 0.59551041],roc_auc,6.0
794,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,88,correlation,,no,no,no,[ 0.58791396],roc_auc,6.0
795,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,88,partial correlation,,no,no,no,[ 0.55274838],roc_auc,6.0
796,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,88,partial correlation,,no,no,no,[ 0.57733015],roc_auc,6.0
797,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,88,partial correlation,,no,no,no,[ 0.56700239],roc_auc,6.0
798,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,88,tangent,,no,no,no,[ 0.59883919],roc_auc,6.0
799,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,88,tangent,,no,no,no,[ 0.57861045],roc_auc,6.0
800,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,88,tangent,,no,no,no,[ 0.55377262],roc_auc,6.0
801,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,89,correlation,,no,no,no,[ 0.58560942],roc_auc,6.0
802,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,89,correlation,,no,no,no,[ 0.57314783],roc_auc,6.0
803,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,89,correlation,,no,no,no,[ 0.52372823],roc_auc,6.0
804,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,89,partial correlation,,no,no,no,[ 0.54805394],roc_auc,6.0
805,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,89,partial correlation,,no,no,no,[ 0.51766815],roc_auc,6.0
806,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,89,partial correlation,,no,no,no,[ 0.50034141],roc_auc,6.0
807,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,89,tangent,,no,no,no,[ 0.52074087],roc_auc,6.0
808,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,89,tangent,,no,no,no,[ 0.54865142],roc_auc,6.0
809,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,89,tangent,,no,no,no,[ 0.49948788],roc_auc,6.0
810,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,90,correlation,,no,no,no,[ 0.59858313],roc_auc,6.0
811,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,90,correlation,,no,no,no,[ 0.59866849],roc_auc,6.0
812,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,90,correlation,,no,no,no,[ 0.57681803],roc_auc,6.0
813,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,90,partial correlation,,no,no,no,[ 0.56008877],roc_auc,6.0
814,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,90,partial correlation,,no,no,no,[ 0.56307614],roc_auc,6.0
815,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,90,partial correlation,,no,no,no,[ 0.5673438],roc_auc,6.0
816,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,90,tangent,,no,no,no,[ 0.57545237],roc_auc,6.0
817,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,90,tangent,,no,no,no,[ 0.56367361],roc_auc,6.0
818,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,90,tangent,,no,no,no,[ 0.5316661],roc_auc,6.0
819,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,91,correlation,,no,no,no,[ 0.67062137],roc_auc,6.0
820,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,91,correlation,,no,no,no,[ 0.68948447],roc_auc,6.0
821,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,91,correlation,,no,no,no,[ 0.65508706],roc_auc,6.0
822,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,91,partial correlation,,no,no,no,[ 0.56674633],roc_auc,6.0
823,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,91,partial correlation,,no,no,no,[ 0.61522704],roc_auc,6.0
824,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,91,partial correlation,,no,no,no,[ 0.60387504],roc_auc,6.0
825,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,91,tangent,,no,no,no,[ 0.64680778],roc_auc,6.0
